locale	subject
arb-Arab-ZZ	
cmn-Hans-CN	
cmn-Latn-CN	
dan-Latn-DK	
deu-Latn-DE	
eng-Latn-US	_`chemical reactions`_
fin-Latn-FI	
fra-Latn-FR	
heb-Hebr-IL	
hin-Deva-IN	
ita-Latn-IT	
jpn-Hrkt-JP	
jpn-Jpan-JP	
kor-Hang-KR	
kor-Kore-KR	
nld-Latn-NL	
nob-Latn-NO	
pes-Aran-IR	
por-Latn-PT	
rus-Cyrl-RU	
spa-Latn-ES	
swe-Latn-SE	
tur-Latn-TR	
zxx-Zmth-ZZ	
